Id,Predicted
9027,0.86
9028,0.29
9029,0.06
9030,0.18
9031,0.34
9032,0.38
9033,0.04
9034,0.04
9035,0.09
9036,0.11
9037,0.12
9038,0.2
9039,0.41
9040,0.08
9041,0.15
9042,0.02
9043,0.48
9044,0.45
9045,0.64
9046,0.85
9047,0.59
9048,0.06
9049,0.02
9050,0.23
9051,0.12
9052,0.27
9053,0.6
9054,0.07
9055,0.87
9056,0.65
9057,0.18
9058,0.33
9059,0.28
9060,0.43
9061,0.86
9062,0.33
9063,0.06
9064,0.03
9065,0.75
9066,0.06
9067,0.05
9068,0.48
9069,0.68
9070,0.51
9071,0.4
9072,0.02
9073,0.61
9074,0.06
9075,0.18
9076,0.52
9077,0.29
9078,0.09
9079,0.13
9080,0.74
9081,0.02
9082,0.94
9083,0.79
9084,0.62
9085,0.16
9086,0.3
9087,0.03
9088,0.04
9089,0.34
9090,0.38
9091,0.39
9092,0.27
9093,0.54
9094,0.08
9095,0.78
9096,0.15
9097,0.04
9098,0.2
9099,0.14
9100,0.98
9101,0.63
9102,0.26
9103,0.38
9104,0.35
9105,0.77
9106,0.08
9107,0.47
9108,0.59
9109,0.46
9110,0.39
9111,0.16
9112,0.56
9113,0.19
9114,0.81
9115,0.87
9116,0.1
9117,0.78
9118,0.19
9119,0.06
9120,0.06
9121,0.79
9122,0.15
9123,0.38
9124,0.52
9125,0.54
9126,0.14
9127,0.31
9128,0.63
9129,0.54
9130,0.07
9131,0.73
9132,0.07
9133,0.1
9134,0.22
9135,0.77
9136,0.38
9137,0.21
9138,0.36
9139,0.2
9140,0.36
9141,0.56
9142,0.1
9143,0.29
9144,0.75
9145,0.5
9146,0.05
9147,0.34
9148,0.77
9149,0.79
9150,0.49
9151,0.07
9152,0.08
9153,0.23
9154,0.04
9155,0.36
9156,0.8
9157,0.94
9158,0.12
9159,0.07
9160,0.83
9161,0.76
9162,0.14
9163,0.67
9164,0.16
9165,0.65
9166,0.37
9167,0.08
9168,0.42
9169,0.55
9170,0.52
9171,0.49
9172,0.25
9173,0.86
9174,0.07
9175,0.11
9176,0.21
9177,0.33
9178,0.43
9179,0.75
9180,0.58
9181,0.19
9182,0.55
9183,0.02
9184,0.59
9185,0.56
9186,0.02
9187,0.45
9188,0.26
9189,0.03
9190,0.69
9191,0.45
9192,0.02
9193,0.04
9194,0.58
9195,0.07
9196,0.86
9197,0.59
9198,0.04
9199,0.93
9200,0.26
9201,0.31
9202,0.34
9203,0.24
9204,0.11
9205,0.07
9206,0.23
9207,0.19
9208,0.07
9209,0.31
9210,0.06
9211,0.03
9212,0.02
9213,0.67
9214,0.43
9215,0.16
9216,0.08
9217,0.19
9218,0.52
9219,0.29
9220,0.22
9221,0.85
9222,0.52
9223,0.36
9224,0.12
9225,0.16
9226,0.24
9227,0.33
9228,0.28
9229,0.26
9230,0.08
9231,0.58
9232,0.86
9233,0.66
9234,0.03
9235,0.03
9236,0.37
9237,0.27
9238,0.32
9239,0.47
9240,0.26
9241,0.48
9242,0.8
9243,0.18
9244,0.3
9245,0.53
9246,0.01
9247,0.05
9248,0.39
9249,0.42
9250,0.28
9251,0.43
9252,0.2
9253,0.36
9254,0.93
9255,0.03
9256,0.04
9257,0.91
9258,0.08
9259,0.64
9260,0.28
9261,0.45
9262,0.13
9263,0.21
9264,0.28
9265,0.24
9266,0.71
9267,0.89
9268,0.28
9269,0.44
9270,0.6
9271,0.09
9272,0.99
9273,0.61
9274,0.25
9275,0.28
9276,0.07
9277,0.26
9278,0.49
9279,0.81
9280,0.6
9281,0.47
9282,0.39
9283,0.67
9284,0.04
9285,0.21
9286,0.54
9287,0.15
9288,0.18
9289,0.27
9290,0.36
9291,0.47
9292,0.22
9293,0.3
9294,0.62
9295,0.78
9296,0.22
9297,0
9298,0.39
9299,0.09
9300,0.08
9301,0.04
9302,0.87
9303,0.65
9304,0.08
9305,0.64
9306,0.65
9307,0.25
9308,0.32
9309,0.27
9310,0.3
9311,0.52
9312,0.1
9313,0.23
9314,0.58
9315,0.51
9316,0.48
9317,0.03
9318,0.02
9319,0.6
9320,0.73
9321,0.34
9322,0.01
9323,0.32
9324,0.11
9325,0.41
9326,0.35
9327,0.09
9328,0.22
9329,0.07
9330,0.42
9331,0.68
9332,0.89
9333,0.1
9334,0.49
9335,0.25
9336,0.77
9337,0.02
9338,0.02
9339,0.24
9340,0.01
9341,0.07
9342,0.37
9343,0.36
9344,0.15
9345,0.22
9346,0.72
9347,0.79
9348,0.15
9349,0.31
9350,0.44
9351,0.17
9352,0.53
9353,0.54
9354,0.35
9355,0.2
9356,0.67
9357,0.38
9358,0.96
9359,0.15
9360,0.83
9361,0.11
9362,0.11
9363,0.08
9364,0.19
9365,0.14
9366,0.83
9367,0.35
9368,0.34
9369,0.34
9370,0.29
9371,0.03
9372,0.24
9373,0.35
9374,0.05
9375,0.25
9376,0.04
9377,0.05
9378,0.25
9379,0.6
9380,0.02
9381,0.22
9382,0.91
9383,0.2
9384,0.44
9385,0.33
9386,0.34
9387,0.74
9388,0.22
9389,0.41
9390,0.1
9391,0.27
9392,0.18
9393,0.76
9394,0.66
9395,0.58
9396,0.21
9397,0.51
9398,0.07
9399,0.39
9400,0.42
9401,0.49
9402,0.03
9403,0.34
9404,0.48
9405,0.22
9406,0.61
9407,0.37
9408,0.27
9409,0.16
9410,0.72
9411,0.19
9412,0.04
9413,0.19
9414,0.31
9415,0.09
9416,0.12
9417,0.57
9418,0.88
9419,0.1
9420,0.43
9421,0.05
9422,0.06
9423,0.37
9424,0.42
9425,0.25
9426,0.13
9427,0.96
9428,0.52
9429,0.05
9430,0.03
9431,0.14
9432,0
9433,0.17
9434,0.08
9435,0.6
9436,0.25
9437,0.31
9438,0.04
9439,0.77
9440,0.1
9441,0.05
9442,0.82
9443,0.83
9444,0.12
9445,0.66
9446,0.35
9447,0.96
9448,0.58
9449,0.29
9450,0.23
9451,0.08
9452,0.26
9453,0.56
9454,0.15
9455,0.23
9456,0.03
9457,0.26
9458,0.03
9459,0.15
9460,0.11
9461,0.69
9462,0.06
9463,0.25
9464,0
9465,0.1
9466,0.1
9467,0.08
9468,0.15
9469,0.42
9470,0.96
9471,0.53
9472,0.02
9473,0.34
9474,0.29
9475,0.38
9476,0.37
9477,0.69
9478,0.28
9479,0.28
9480,0.32
9481,0.09
9482,0.18
9483,0.69
9484,0.37
9485,0.39
9486,0.1
9487,0.71
9488,0.12
9489,0.61
9490,0.17
9491,0.35
9492,0.08
9493,0.08
9494,0.38
9495,0.45
9496,0.25
9497,0.05
9498,0.04
9499,0.7
9500,0.83
9501,0.14
9502,0.32
9503,0.05
9504,0.11
9505,0.08
9506,0.4
9507,0.73
9508,0.2
9509,0.37
9510,0.11
9511,0.08
9512,0.37
9513,0.49
9514,0.12
9515,0.14
9516,0.08
9517,0.95
9518,0.38
9519,0.17
9520,0.49
9521,0.09
9522,0.08
9523,0.27
9524,0.19
9525,0.36
9526,0.24
9527,0.16
9528,0.49
9529,0.83
9530,0.63
9531,0.21
9532,0.15
9533,0.1
9534,0.41
9535,0.13
9536,0.36
9537,0.13
9538,0.31
9539,0.18
9540,0.3
9541,0.57
9542,0.15
9543,0.17
9544,0.3
9545,0.01
9546,0.22
9547,0.92
9548,0.1
9549,0.26
9550,0.11
9551,0.34
9552,0.07
9553,0.46
9554,0.59
9555,0.23
9556,0.86
9557,0.83
9558,0.61
9559,0.38
9560,0.02
9561,0.12
9562,0.33
9563,0.13
9564,0.11
9565,0.14
9566,0.21
9567,0.09
9568,0.2
9569,0.61
9570,0.19
9571,0.57
9572,0.04
9573,0.08
9574,0.36
9575,0.07
9576,0.32
9577,0.03
9578,0.27
9579,0.09
9580,0.18
9581,0.44
9582,0.2
9583,0.26
9584,0.32
9585,0.45
9586,0.18
9587,0.08
9588,0.87
9589,0.64
9590,0.4
9591,0.44
9592,0.53
9593,0.81
9594,0.08
9595,0.18
9596,0.96
9597,0.77
9598,0.23
9599,0.3
9600,0.54
9601,0.51
9602,0.36
9603,0.46
9604,0.13
9605,0.13
9606,0.02
9607,0.09
9608,0.06
9609,0.05
9610,0.01
9611,0.33
9612,0.72
9613,0.7
9614,0.19
9615,0.48
9616,0.42
9617,0.55
9618,0.15
9619,0.03
9620,0.04
9621,0.23
9622,0.1
9623,0.74
9624,0.13
9625,0.55
9626,0.13
9627,0.02
9628,0.15
9629,0.92
9630,0.49
9631,0.43
9632,0.09
9633,0.41
9634,0.07
9635,0.23
9636,0.94
9637,0.32
9638,0.02
9639,0.12
9640,0.02
9641,0.12
9642,0.2
9643,0.41
9644,0.11
9645,0.11
9646,0.1
9647,0.14
9648,0.04
9649,0.26
9650,0.94
9651,0.2
9652,0.2
9653,0.86
9654,0.24
9655,0.45
9656,0.73
9657,0.29
9658,0.4
9659,0.62
9660,0.78
9661,0.18
9662,0.12
9663,0.33
9664,0.31
9665,0.13
9666,0.57
9667,0.14
9668,0.31
9669,0.48
9670,0.32
9671,0.97
9672,0.13
9673,0.04
9674,0.16
9675,0.36
9676,0.75
9677,0.23
9678,0.46
9679,0.25
9680,0.39
9681,0.53
9682,0.41
9683,0.21
9684,0.09
9685,0.39
9686,0.91
9687,0.69
9688,0.1
9689,0.22
9690,0.32
9691,0.16
9692,0.58
9693,0.72
9694,0.13
9695,0.35
9696,0.13
9697,0.6
9698,0.4
9699,0.3
9700,0.59
9701,0.69
9702,0.2
9703,0.27
9704,0.48
9705,0.19
9706,0.05
9707,0.31
9708,0.97
9709,0.16
9710,0.21
9711,0.17
9712,0.59
9713,0.05
9714,0.66
9715,0.97
9716,0.34
9717,0.32
9718,0.32
9719,0.38
9720,0.09
9721,0.02
9722,0.3
9723,0.38
9724,0.67
9725,0.45
9726,0.21
9727,0.54
9728,0.36
9729,0.88
9730,0.34
9731,0.34
9732,0.64
9733,0.44
9734,0.72
9735,0.44
9736,0.08
9737,0.34
9738,0.14
9739,0.79
9740,0.34
9741,0.16
9742,0.04
9743,0.39
9744,0.05
9745,0.05
9746,0.58
9747,0.53
9748,0.12
9749,0.43
9750,0.38
9751,0.09
9752,0.13
9753,0.95
9754,0.12
9755,0.04
9756,0.22
9757,0.15
9758,0.29
9759,0.29
9760,0.49
9761,0.08
9762,0.19
9763,0.48
9764,0.72
9765,0.37
9766,0.07
9767,0.6
9768,0.15
9769,0.7
9770,0.76
9771,0.48
9772,0.05
9773,0.36
9774,0.3
9775,0.69
9776,0.09
9777,0.65
9778,0.64
9779,0.07
9780,0.13
9781,0.35
9782,0.55
9783,0.24
9784,0.03
9785,0.31
9786,0.07
9787,0.02
9788,0.02
9789,0.4
9790,0.22
9791,0.28
9792,0.94
9793,0.14
9794,0.72
9795,0.42
9796,0.1
9797,0.58
9798,0.04
9799,0.05
9800,0.64
9801,0.03
9802,0.51
9803,0.35
9804,0.34
9805,0.39
9806,0.17
9807,0.11
9808,0.94
9809,0.17
9810,0.35
9811,0.2
9812,0.59
9813,0.05
9814,0.11
9815,0.14
9816,0.31
9817,0.08
9818,0.21
9819,0.22
9820,0.8
9821,0.43
9822,0.23
9823,0.64
9824,0.79
9825,0.04
9826,0.75
9827,0.13
9828,0.41
9829,0.16
9830,0.41
9831,0.57
9832,0.12
9833,0.48
9834,0.99
9835,0.1
9836,0.79
9837,0.75
9838,0.15
9839,0.54
9840,0.35
9841,0.71
9842,0.22
9843,0.48
9844,0.41
9845,0.88
9846,0.11
9847,0.37
9848,0.72
9849,0.51
9850,0.28
9851,0.86
9852,0.53
9853,0.04
9854,0.05
9855,0.65
9856,0.21
9857,0.14
9858,0.33
9859,0.8
9860,0.17
9861,0.58
9862,0.34
9863,0.35
9864,0.22
9865,0.02
9866,0.09
9867,0.12
9868,0.02
9869,0.29
9870,0.18
9871,0.46
9872,0.69
9873,0.11
9874,0.11
9875,1
9876,0.03
9877,0.1
9878,0.39
9879,0.05
9880,0.32
9881,0.23
9882,0.42
9883,0.02
9884,0.09
9885,0.18
9886,0.88
9887,0.04
9888,0.16
9889,0.44
9890,0.9
9891,0.08
9892,0.09
9893,0.18
9894,0.34
9895,0.03
9896,0.11
9897,0.19
9898,0.94
9899,0.18
9900,0.52
9901,0.1
9902,0.19
9903,0.33
9904,0.69
9905,0.08
9906,0.2
9907,0.84
9908,0.13
9909,0.97
9910,0.37
9911,0.91
9912,0.27
9913,0.14
9914,0.3
9915,0.43
9916,0.28
9917,0.09
9918,0.49
9919,0.33
9920,0.34
9921,0.09
9922,0.2
9923,0.91
9924,0.54
9925,0.15
9926,0.31
9927,0.26
9928,0.88
9929,0.26
9930,0.08
9931,0.33
9932,0.56
9933,0.28
9934,0.51
9935,0.41
9936,0.26
9937,0.03
9938,0.94
9939,0.89
9940,0.22
9941,0.25
9942,0.53
9943,0.08
9944,0.42
9945,0.12
9946,0.07
9947,0.41
9948,0.26
9949,0.48
9950,0.66
9951,0.25
9952,0.25
9953,0.4
9954,0.41
9955,0.19
9956,0.21
9957,0.41
9958,0.5
9959,0.08
9960,0.09
9961,0.16
9962,0.23
9963,0.05
9964,0.39
9965,0.27
9966,0.54
9967,0.72
9968,0.45
9969,0.41
9970,0.09
9971,0.07
9972,0.19
9973,0.07
9974,0.61
9975,0.11
9976,0.1
9977,0.79
9978,0.25
9979,0.01
9980,0.78
9981,0.24
9982,0.74
9983,0.36
9984,0.08
9985,0.63
9986,0.89
9987,0.16
9988,0.25
9989,0.01
9990,0.95
9991,0.1
9992,0.49
9993,0.15
9994,0.22
9995,0.2
9996,0.06
9997,0.03
9998,0.3
9999,0.43
10000,0.07
10001,0.33
10002,0.09
10003,0.47
10004,0.1
10005,0.16
10006,0.19
10007,0.95
10008,0.61
10009,0.09
10010,0.43
10011,0.34
10012,0.15
10013,0.31
10014,0.01
10015,0.23
10016,0.58
10017,0.76
10018,0.07
10019,0.44
10020,0.06
10021,0.16
10022,0.04
10023,0.46
10024,0.54
10025,0.15
10026,0.05
10027,0.37
10028,0.13
10029,0.18
10030,0.14
10031,0.22
10032,0.03
10033,0.11
10034,0.14
10035,0.33
10036,0.69
10037,0.25
10038,0.79
10039,0.09
10040,0.19
10041,0.02
10042,0.13
10043,0.01
10044,0.03
10045,0.33
10046,0.25
10047,0.48
10048,0.07
10049,0.39
10050,0.48
10051,0.52
10052,0.83
10053,0.1
10054,0.71
10055,0.53
10056,0.48
10057,0.09
10058,0.53
10059,0.4
10060,0.1
10061,0.42
10062,0.3
10063,0.6
10064,0.46
10065,0.09
10066,0.58
10067,0.39
10068,0.05
10069,0.16
10070,0.86
10071,0.32
10072,0.66
10073,0.17
10074,0.2
10075,0.08
10076,0.01
10077,0.12
10078,0.37
10079,0.25
10080,0.21
10081,0.85
10082,0.07
10083,0.77
10084,0.07
10085,0.39
10086,0.86
10087,0.44
10088,0.32
10089,0.07
10090,0.45
10091,0.13
10092,0.15
10093,0.02
10094,0.07
10095,0
10096,0.14
10097,0.31
10098,0.3
10099,0.03
10100,0.47
10101,0.57
10102,0.37
10103,0.19
10104,0.15
10105,0.14
10106,0.18
10107,0.02
10108,0.83
10109,0.15
10110,0.15
10111,0.58
10112,0.13
10113,0.09
10114,0.24
10115,0.07
10116,0.17
10117,0.1
10118,0.54
10119,0.03
10120,0.19
10121,0.11
10122,0.95
10123,0.13
10124,0.74
10125,0.53
10126,0.25
10127,0.96
10128,0.6
10129,0.31
10130,0.83
10131,0.34
10132,0.14
10133,0.48
10134,0.76
10135,0.14
10136,0.11
10137,0.36
10138,0.57
10139,0.13
10140,0.1
10141,0.1
10142,0.11
10143,0.1
10144,0.34
10145,0.11
10146,0.18
10147,0.15
10148,0.05
10149,0.9
10150,0.08
10151,0.3
10152,0.07
10153,0.44
10154,0.8
10155,0.8
10156,0.37
10157,0.38
10158,0.33
10159,0.54
10160,0.07
10161,0.06
10162,0.28
10163,0.08
10164,0.87
10165,0.09
10166,0.69
10167,0.23
10168,0.25
10169,0.1
10170,0.19
10171,0.03
10172,0.15
10173,0.44
10174,0.81
10175,0.42
10176,0.56
10177,0.38
10178,0.73
10179,0.41
10180,0.19
10181,0.66
10182,0.77
10183,0.38
10184,0.22
10185,0.69
10186,0.47
10187,0.76
10188,0.93
10189,0.09
10190,0.64
10191,0.78
10192,0.66
10193,0.43
10194,0.21
10195,0.38
10196,0.08
10197,0.86
10198,0.81
10199,0.39
10200,0.9
10201,0.24
10202,0.13
10203,0.23
10204,0.18
10205,0.89
10206,0.1
10207,0.24
10208,0.51
10209,0.11
10210,0.21
10211,0.39
10212,0.01
10213,0.04
10214,0.07
10215,0.2
10216,0.28
10217,0.1
10218,0.06
10219,0
10220,0.22
10221,0.5
10222,0.1
10223,0.38
10224,0.37
10225,0.2
10226,0.29
10227,0.25
10228,0.1
10229,0.37
10230,0.58
10231,0.54
10232,0.29
10233,0.31
10234,0.19
10235,0.63
10236,0.28
10237,0.02
10238,0.5
10239,0.4
10240,0.47
10241,0.48
10242,0.32
10243,0.54
10244,0.78
10245,0.35
10246,0.35
10247,0.33
10248,0.51
10249,0.57
10250,0.25
10251,0.79
10252,0.53
10253,0.13
10254,0.14
10255,0.01
10256,0.29
10257,0.54
10258,0.12
10259,0.93
10260,0.44
10261,0.15
10262,0.53
10263,0.31
10264,0.24
10265,0.31
10266,0.26
10267,0.39
10268,0.44
10269,0.19
10270,0.06
10271,0.23
10272,0.95
10273,0.15
10274,0.72
10275,0.5
10276,0.96
10277,0.39
10278,0.41
10279,0.42
10280,0.23
10281,0.06
10282,0.02
10283,0.45
10284,0.14
10285,0.85
10286,0.23
10287,0.05
10288,0.06
10289,0.17
10290,0.52
10291,0.2
10292,0.59
10293,0.27
10294,0.1
10295,0.62
10296,0.35
10297,0.2
10298,0.03
10299,0.51
10300,0.12
10301,0.26
10302,0.03
10303,0.9
10304,0.53
10305,0.03
10306,0.42
10307,0.3
10308,0.67
10309,0.58
10310,0.11
10311,0.07
10312,0.49
10313,0.44
10314,0.55
10315,0.2
10316,0.08
10317,0.25
10318,0.26
10319,0.23
10320,0.48
10321,0.41
10322,0.04
10323,0.66
10324,0.06
10325,0.24
10326,0.07
10327,0.23
10328,0.85
10329,0.28
10330,0.24
10331,0.24
10332,0.19
10333,0.64
10334,0.7
10335,0
10336,0.6
10337,0.62
10338,0.25
10339,0.1
10340,0.49
10341,0.08
10342,0.02
10343,0.02
10344,0.07
10345,0.42
10346,0.2
10347,0.27
10348,0.47
10349,0.47
10350,0.6
10351,0.03
10352,0.56
10353,0.53
10354,0.1
10355,0.36
10356,0.38
10357,0.06
10358,0.72
10359,0.21
10360,0.24
10361,0.58
10362,0.13
10363,0.12
10364,0.25
10365,0.08
10366,0.83
10367,0.09
10368,0.05
10369,0.51
10370,0.19
10371,0.12
10372,0.27
10373,0.13
10374,0.45
10375,0.22
10376,0.31
10377,0.38
10378,0.11
10379,0.05
10380,0.41
10381,0.02
10382,0.36
10383,0.81
10384,0.1
10385,0.21
10386,0.53
10387,0.32
10388,0.21
10389,0.65
10390,0.8
10391,0.13
10392,0.54
10393,0.01
10394,0.24
10395,0.13
10396,0.44
10397,0.51
10398,0.8
10399,0.3
10400,0.22
10401,0.29
10402,0.05
10403,0.21
10404,0.54
10405,0.43
10406,0.05
10407,0.23
10408,0.05
10409,0.15
10410,0.07
10411,0.29
10412,0.17
10413,0.04
10414,0.32
10415,0.05
10416,0.08
10417,0.42
10418,0.44
10419,0.98
10420,0.25
10421,0.51
10422,0.04
10423,0.15
10424,0.11
10425,0.06
10426,0.53
10427,0.18
10428,0.35
10429,0.19
10430,0.57
10431,0.48
10432,0.61
10433,0.51
10434,0.39
10435,0.21
10436,0.26
10437,0.6
10438,0.18
10439,0.94
10440,0.45
10441,0.03
10442,0.14
10443,0.23
10444,0.23
10445,0.81
10446,0.56
10447,0.15
10448,0.41
10449,0.62
10450,0.08
10451,0.05
10452,0.52
10453,0.27
10454,0.14
10455,0.32
10456,0.22
10457,0.39
10458,0.56
10459,0.25
10460,0.03
10461,0.68
10462,0.08
10463,0.16
10464,0.87
10465,0.52
10466,0.41
10467,0
10468,0.05
10469,0.22
10470,0.08
10471,0.33
10472,0.26
10473,0.03
10474,0.19
10475,0.46
10476,0.86
10477,0.35
10478,0.31
10479,0.44
10480,0.07
10481,0.17
10482,0.04
10483,0.21
10484,0.3
10485,0.27
10486,0.49
10487,0.67
10488,0.18
10489,0.67
10490,0.15
10491,0.32
10492,0.52
10493,0.5
10494,0.04
10495,0.14
10496,0.02
10497,0.16
10498,0.59
10499,0.24
10500,0.1
10501,0.95
10502,0.08
10503,0.15
10504,0.2
10505,0.42
10506,0.03
10507,0.85
10508,0.05
10509,0.9
10510,0.12
10511,0.2
10512,0
10513,0.45
10514,0.31
10515,0.39
10516,0.3
10517,0.05
10518,0.54
10519,0.61
10520,0.72
10521,0.84
10522,0.68
10523,0.08
10524,0.29
10525,0.2
10526,0.15
10527,0.79
10528,0.16
10529,0.46
10530,0.37
10531,0.01
10532,0.5
10533,0.81
10534,0.24
10535,0.68
10536,0.26
10537,0.65
10538,0.15
10539,0.33
10540,0.53
10541,0.11
10542,0.41
10543,0.26
10544,0.03
10545,0.18
10546,0.17
10547,0.36
10548,0.24
10549,0.03
10550,0.44
10551,0.28
10552,0.67
10553,0.79
10554,0.39
10555,0.05
10556,0.62
10557,0.52
10558,0.78
10559,0.2
10560,0.37
10561,0.39
10562,0.5
10563,0.18
10564,0.24
10565,0.35
10566,0.44
10567,0.14
10568,0.52
10569,0.11
10570,0.08
10571,0.52
10572,0.36
10573,0.81
10574,0.28
10575,0.94
10576,0.14
10577,0.7
10578,0.96
10579,0.7
10580,0.14
10581,0.55
10582,0.85
10583,0.37
10584,0.03
10585,0.21
10586,0.21
10587,0.1
10588,0.01
10589,0.44
10590,0.04
10591,0.4
10592,0.66
10593,0.08
10594,0.06
10595,0.31
10596,0.19
10597,0.02
10598,0.82
10599,0.37
10600,0.31
10601,0.03
10602,0.24
10603,0.27
10604,0.69
10605,0.94
10606,0.41
10607,0.74
10608,0.75
10609,0.29
10610,0.57
10611,0.24
10612,0.39
10613,0.27
10614,0.69
10615,0.65
10616,0.12
10617,0.49
10618,0.28
10619,0.26
10620,0.18
10621,0.57
10622,0.41
10623,0.03
10624,0.13
10625,0.28
10626,0.66
10627,0.64
10628,0.97
10629,0.02
10630,0.23
10631,0.42
10632,0.24
10633,0.32
10634,0.61
10635,0.93
10636,0.29
10637,0.61
10638,0.25
10639,0.98
10640,0.1
10641,0.49
10642,0.07
10643,0.34
10644,0.48
10645,0.26
10646,0.48
10647,0.05
10648,0.8
10649,0.5
10650,0.38
10651,0.29
10652,0.91
10653,0.19
10654,0.51
10655,0.03
10656,0.41
10657,0.37
10658,0.3
10659,0.11
10660,0.33
10661,0.19
10662,0.27
10663,0.47
10664,0.91
10665,0.29
10666,0.13
10667,0.14
10668,0.49
10669,0.14
10670,0.55
10671,0.17
10672,0.96
10673,0.05
10674,0.43
10675,0.38
10676,0.52
10677,0.65
10678,0.37
10679,0.48
10680,0.49
10681,0.22
10682,0.1
10683,0.16
10684,0.3
10685,0.05
10686,0.1
10687,0.23
10688,0.27
10689,0.28
10690,0.75
10691,0.19
10692,0.16
10693,0.41
10694,0.52
10695,0.07
10696,0.37
10697,0.1
10698,0.24
10699,0.14
10700,0
10701,0.32
10702,0.82
10703,0.16
10704,0.16
10705,0.54
10706,0.07
10707,0.27
10708,0.09
10709,0.36
10710,0.07
10711,0.12
10712,0.7
10713,0.22
10714,0.16
10715,0.34
10716,0.49
10717,0.03
10718,0.64
10719,0.57
10720,0.56
10721,0.36
10722,0.54
10723,0.59
10724,0.01
10725,0.21
10726,0.67
10727,0.11
10728,0.03
10729,0.8
10730,0.07
10731,0.39
10732,0.42
10733,0.56
10734,0.78
10735,0.23
10736,0.16
10737,0.28
10738,0.09
10739,0.58
10740,0.08
10741,0.77
10742,0.05
10743,0.7
10744,0.21
10745,0.34
10746,0.05
10747,0.3
10748,0.15
10749,0.45
10750,0.26
10751,0.5
10752,0.25
10753,0.42
10754,0.88
10755,0.54
10756,0.45
10757,0.32
10758,0.16
10759,0.18
10760,0.15
10761,0.34
10762,0.6
10763,0.21
10764,0.18
10765,0.16
10766,0.42
10767,0.84
10768,0.37
10769,0.28
10770,0.28
10771,0.26
10772,0.01
10773,0.76
10774,0.78
10775,0.24
10776,0.08
10777,0.42
10778,0.06
10779,0.42
10780,0.07
10781,0.33
10782,0.31
10783,0.29
10784,0.12
10785,0.59
10786,0.14
10787,0.04
10788,0.05
10789,0.13
10790,0.22
10791,0.4
10792,0.47
10793,0.2
10794,0.17
10795,0.67
10796,0.12
10797,0.71
10798,0.88
10799,0.03
10800,0.14
10801,0.03
10802,0.87
10803,0.92
10804,0.54
10805,0.37
10806,0.02
10807,0.39
10808,0.24
10809,0.28
10810,0.13
10811,0.41
10812,0.08
10813,0.26
10814,0.8
10815,0.73
10816,0.27
10817,0.28
10818,0.58
10819,0.34
10820,0.63
10821,0.51
10822,0.26
10823,0.52
10824,0.71
10825,0.41
10826,0.18
10827,0.45
10828,0.94
10829,0.08
10830,0.18
10831,0.59
10832,0.03
10833,0.08
10834,0.59
10835,0.16
10836,0.58
10837,0.45
10838,0.93
10839,0.84
10840,0.34
10841,0.43
10842,0.63
10843,0.16
10844,0.17
10845,0.7
10846,0.77
10847,0.6
10848,0.03
10849,0.58
10850,0.81
10851,0.13
10852,0.12
10853,0.51
10854,0.29
10855,0.14
10856,0.02
10857,0.43
10858,0.43
10859,0.82
10860,0.45
10861,0.15
10862,0.57
10863,0.61
10864,0.23
10865,0.7
10866,0.5
10867,0.37
10868,0.12
10869,0.78
10870,0.4
10871,0.6
10872,0.93
10873,0.49
10874,0.19
10875,0.35
10876,0.09
10877,0.57
10878,0.62
10879,0.69
10880,0.91
10881,0.01
10882,0.25
10883,0.01
10884,0.43
10885,0.35
10886,0.06
10887,0.13
10888,0.06
10889,0.14
10890,0.4
10891,0.15
10892,0.06
10893,0.41
10894,0.2
10895,0.58
10896,0.78
10897,0.2
10898,0.24
10899,0.08
10900,0.84
10901,0.52
10902,0.2
10903,0.09
10904,0.13
10905,0.25
10906,0.02
10907,0.23
10908,0.15
10909,0.04
10910,0.17
10911,0.02
10912,0.12
10913,0.04
10914,0.45
10915,0.46
10916,0.68
10917,0.34
10918,0.03
10919,0.22
10920,0.06
10921,0.51
10922,0.65
10923,0.23
10924,0.04
10925,0.14
10926,0.41
10927,0.28
10928,0.56
10929,0.42
10930,0.2
10931,0.43
10932,0.05
10933,0.45
10934,0.11
10935,0.61
10936,0.18
10937,0.33
10938,0.37
10939,0.21
10940,0.64
10941,0.36
10942,0.18
10943,0.68
10944,0.78
10945,0.06
10946,0.12
10947,0.12
10948,0.9
10949,0.16
10950,0.38
10951,0.26
10952,0.19
10953,0.33
10954,0.36
10955,0.11
10956,0.23
10957,0.59
10958,0.12
10959,0.08
10960,0.65
10961,0.04
10962,0.18
10963,0.44
10964,0.24
10965,0.6
10966,0.94
10967,0.73
10968,0.19
10969,0.09
10970,0.15
10971,0.79
10972,0.83
10973,0.2
10974,0.36
10975,0.1
10976,0.97
10977,0.03
10978,0.23
10979,0.21
10980,0.69
10981,0.23
10982,0.47
10983,0.14
10984,0.01
10985,0.24
10986,0.08
10987,0.66
10988,0.14
10989,0.95
10990,0.3
10991,0.27
10992,0.57
10993,0.13
10994,0.28
10995,0.25
10996,0.29
10997,0.49
10998,0.21
10999,0.14
11000,0.04
11001,0.54
11002,0.09
11003,0.06
11004,0.04
11005,0.43
11006,0.28
11007,0.94
11008,0.12
11009,0.43
11010,0.23
11011,0.93
11012,0.04
11013,0.77
11014,0.22
11015,0.09
11016,0.12
11017,0.49
11018,0.67
11019,0.65
11020,0.85
11021,0.01
11022,0.36
11023,0.23
11024,0.34
11025,0.58
11026,0.91
11027,0.05
