Id,Predicted
12206,0
12207,0
12208,0
12209,1
12210,0
12211,0
12212,0
12213,0
12214,1
12215,0
12216,1
12217,1
12218,0
12219,1
12220,0
12221,1
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12228,0
12229,0
12230,1
12231,1
12232,1
12233,0
12234,0
12235,1
12236,0
12237,0
12238,1
12239,0
12240,0
12241,1
12242,0
12243,0
12244,0
12245,0
12246,0
12247,0
12248,0
12249,1
12250,0
12251,1
12252,1
12253,0
12254,1
12255,0
12256,0
12257,1
12258,1
12259,0
12260,0
12261,1
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,1
12271,0
12272,0
12273,1
12274,0
12275,0
12276,1
12277,1
12278,0
12279,0
12280,1
12281,0
12282,0
12283,0
12284,0
12285,0
12286,1
12287,0
12288,1
12289,0
12290,0
12291,1
12292,0
12293,1
12294,0
12295,0
12296,0
12297,1
12298,1
12299,0
12300,0
12301,0
12302,1
12303,0
12304,0
12305,0
12306,1
12307,0
12308,1
12309,0
12310,0
12311,0
12312,1
12313,0
12314,0
12315,1
12316,0
12317,0
12318,1
12319,0
12320,0
12321,0
12322,1
12323,0
12324,0
12325,0
12326,1
12327,0
12328,1
12329,0
12330,1
12331,0
12332,0
12333,0
12334,0
12335,1
12336,0
12337,0
12338,1
12339,1
12340,1
12341,0
12342,0
12343,1
12344,0
12345,0
12346,0
12347,0
12348,0
12349,1
12350,0
12351,1
12352,0
12353,0
12354,0
12355,1
12356,1
12357,1
12358,0
12359,0
12360,1
12361,1
12362,0
12363,0
12364,1
12365,0
12366,0
12367,0
12368,0
12369,1
12370,1
12371,0
12372,0
12373,1
12374,1
12375,1
12376,0
12377,0
12378,1
12379,1
12380,1
12381,0
12382,0
12383,1
12384,0
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,1
12394,1
12395,0
12396,0
12397,1
12398,1
12399,0
12400,0
12401,1
12402,0
12403,0
12404,0
12405,1
12406,1
12407,1
12408,0
12409,0
12410,0
12411,0
12412,0
12413,0
12414,0
12415,0
12416,1
12417,1
12418,1
12419,1
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,1
12427,0
12428,0
12429,0
12430,0
12431,0
12432,1
12433,1
12434,1
12435,0
12436,0
12437,1
12438,1
12439,0
12440,0
12441,1
12442,0
12443,1
12444,1
12445,1
12446,0
12447,0
12448,0
12449,0
12450,0
12451,0
12452,1
12453,0
12454,0
12455,0
12456,0
12457,0
12458,1
12459,0
12460,1
12461,1
12462,0
12463,0
12464,0
12465,0
12466,0
12467,0
12468,1
12469,1
12470,0
12471,0
12472,0
12473,1
12474,0
12475,0
12476,0
12477,0
12478,0
12479,1
12480,1
12481,1
12482,1
12483,0
12484,0
12485,0
12486,0
12487,1
12488,0
12489,1
12490,1
12491,0
12492,0
12493,0
12494,1
12495,0
12496,1
12497,0
12498,0
12499,0
12500,1
12501,0
12502,1
12503,0
12504,0
12505,0
12506,1
12507,0
12508,0
12509,0
12510,0
12511,0
12512,1
12513,0
12514,1
12515,1
12516,0
12517,0
12518,1
12519,0
12520,1
12521,1
12522,1
12523,0
12524,0
12525,0
12526,0
12527,0
12528,1
12529,0
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,0
12537,0
12538,0
12539,0
12540,1
12541,1
12542,1
12543,0
12544,0
12545,0
12546,0
12547,0
12548,0
12549,1
12550,0
12551,1
12552,0
12553,0
12554,0
12555,1
12556,0
12557,0
12558,1
12559,0
12560,0
12561,0
12562,0
12563,0
12564,0
12565,1
12566,0
12567,0
12568,1
12569,0
12570,0
12571,0
12572,1
12573,1
12574,0
12575,1
12576,1
12577,1
12578,0
12579,0
12580,0
12581,1
12582,0
12583,0
12584,1
12585,0
12586,0
12587,0
12588,0
12589,0
12590,0
12591,1
12592,0
12593,0
12594,0
12595,0
12596,0
12597,1
12598,0
12599,0
12600,0
12601,0
12602,0
12603,0
12604,0
12605,0
12606,1
12607,0
12608,0
12609,0
12610,0
12611,1
12612,0
12613,0
12614,1
12615,1
12616,1
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,1
12625,0
12626,0
12627,1
12628,1
12629,1
12630,0
12631,1
12632,0
12633,1
12634,0
12635,0
12636,0
12637,0
12638,1
12639,0
12640,0
12641,0
12642,1
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,1
12650,1
12651,0
12652,0
12653,0
12654,1
12655,1
12656,0
12657,0
12658,0
12659,1
12660,0
12661,1
12662,0
12663,1
12664,0
12665,0
12666,0
12667,1
12668,1
12669,0
12670,1
12671,0
12672,0
12673,0
12674,1
12675,0
12676,0
12677,0
12678,1
12679,1
12680,0
12681,0
12682,1
12683,1
12684,0
12685,0
12686,1
12687,1
12688,0
12689,0
12690,0
12691,0
12692,1
12693,0
12694,0
12695,0
12696,0
12697,0
12698,0
12699,1
12700,1
12701,1
12702,0
12703,1
12704,0
12705,0
12706,0
12707,1
12708,0
12709,0
12710,1
12711,0
12712,0
12713,0
12714,1
12715,0
12716,0
12717,0
12718,1
12719,0
12720,0
12721,0
12722,0
12723,0
12724,1
12725,0
12726,1
12727,1
12728,0
12729,1
12730,1
12731,0
12732,1
12733,1
12734,1
12735,0
12736,0
12737,1
12738,0
12739,0
12740,1
12741,1
12742,0
12743,0
12744,1
12745,1
12746,1
12747,0
12748,1
12749,0
12750,0
12751,0
12752,0
12753,0
12754,1
12755,1
12756,0
12757,0
12758,1
12759,0
12760,1
12761,0
12762,0
12763,0
12764,0
12765,0
12766,0
12767,0
12768,0
12769,0
12770,0
12771,1
12772,0
12773,1
12774,0
12775,0
12776,1
12777,0
12778,0
12779,0
12780,1
12781,0
12782,1
12783,0
12784,1
12785,1
12786,0
12787,0
12788,0
12789,1
12790,0
12791,0
12792,0
12793,0
12794,1
12795,1
12796,0
12797,0
12798,0
12799,0
12800,0
12801,1
12802,0
12803,0
12804,0
12805,0
12806,1
12807,1
12808,0
12809,1
12810,1
12811,0
12812,1
12813,1
12814,0
12815,1
12816,0
12817,1
12818,0
12819,0
12820,1
12821,0
12822,1
12823,0
12824,0
12825,0
12826,0
12827,0
12828,0
12829,0
12830,1
12831,0
12832,0
12833,1
12834,0
12835,1
12836,1
12837,0
12838,1
12839,0
12840,0
12841,1
12842,0
12843,0
12844,0
12845,0
12846,1
12847,0
12848,0
12849,1
12850,0
12851,1
12852,1
12853,0
12854,0
12855,0
12856,0
12857,0
12858,0
12859,0
12860,1
12861,0
12862,0
12863,1
12864,1
12865,1
12866,0
12867,1
12868,0
12869,0
12870,1
12871,0
12872,0
12873,0
12874,0
12875,0
12876,1
12877,1
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,1
12886,1
12887,1
12888,0
12889,0
12890,1
12891,0
12892,1
12893,1
12894,1
12895,0
12896,0
12897,0
12898,1
12899,0
12900,0
12901,0
12902,0
12903,0
12904,0
12905,0
12906,1
12907,0
12908,0
12909,1
12910,0
12911,0
12912,0
12913,1
12914,0
12915,1
12916,0
12917,0
12918,1
12919,0
12920,0
12921,0
12922,1
12923,0
12924,0
12925,1
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,1
12934,0
12935,1
12936,0
12937,0
12938,0
12939,0
12940,0
12941,1
12942,0
12943,0
12944,1
12945,1
12946,0
12947,0
12948,1
12949,0
12950,1
12951,0
12952,0
12953,0
12954,0
12955,0
12956,1
12957,0
12958,0
12959,0
12960,0
12961,0
12962,0
12963,1
12964,0
12965,1
12966,1
12967,0
12968,0
12969,0
12970,0
12971,1
12972,1
12973,0
12974,0
12975,0
12976,0
12977,0
12978,0
12979,0
12980,0
12981,0
12982,1
12983,0
12984,0
12985,1
12986,0
12987,0
12988,0
12989,0
12990,1
12991,1
12992,1
12993,0
12994,1
12995,0
12996,0
12997,1
12998,1
12999,0
13000,1
13001,0
13002,0
13003,0
13004,0
13005,0
13006,0
13007,1
13008,0
13009,0
13010,0
13011,1
13012,1
13013,0
13014,1
13015,0
13016,1
13017,0
13018,1
13019,0
13020,0
13021,0
13022,0
13023,0
13024,0
13025,0
13026,1
13027,0
13028,1
13029,1
13030,0
13031,1
13032,0
13033,1
13034,0
13035,1
13036,1
13037,1
13038,0
13039,0
13040,1
13041,0
13042,0
13043,0
13044,1
13045,0
13046,0
13047,1
13048,0
13049,1
13050,1
13051,1
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,1
13059,1
13060,1
13061,1
13062,0
13063,0
13064,0
13065,0
13066,0
13067,0
13068,0
13069,0
13070,1
13071,0
13072,0
13073,0
13074,1
13075,1
13076,0
13077,1
13078,0
13079,1
13080,0
13081,0
13082,0
13083,1
13084,1
13085,0
13086,0
13087,1
13088,0
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13095,1
13096,0
13097,0
13098,1
13099,0
13100,1
13101,0
13102,0
13103,0
13104,0
13105,1
13106,0
13107,1
13108,0
13109,1
13110,0
13111,0
13112,0
13113,0
13114,1
13115,0
13116,1
13117,0
13118,1
13119,0
13120,0
13121,1
13122,0
13123,0
13124,0
13125,0
13126,0
13127,0
13128,1
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,1
13137,0
13138,1
13139,0
13140,1
13141,0
13142,0
13143,0
13144,0
13145,1
13146,1
13147,1
13148,0
13149,0
13150,0
13151,1
13152,1
13153,1
13154,0
13155,0
13156,1
13157,0
13158,0
13159,0
13160,0
13161,0
13162,1
13163,0
13164,0
13165,0
13166,0
13167,1
13168,1
13169,1
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,0
13177,0
13178,0
13179,1
13180,0
13181,0
13182,0
13183,0
13184,0
13185,0
13186,0
13187,0
13188,0
13189,0
13190,0
13191,1
13192,0
13193,0
13194,0
13195,0
13196,1
13197,0
13198,0
13199,0
13200,1
13201,0
13202,0
13203,0
13204,1
13205,0
13206,0
13207,0
13208,0
13209,0
13210,1
13211,1
13212,1
13213,1
13214,1
13215,1
13216,0
13217,0
13218,0
13219,0
13220,0
13221,0
13222,0
13223,0
13224,0
13225,0
13226,0
13227,0
13228,0
13229,0
13230,0
13231,1
13232,0
13233,0
13234,0
13235,1
13236,0
13237,1
13238,0
13239,1
13240,0
13241,0
13242,1
13243,0
13244,1
13245,0
13246,0
13247,0
13248,0
13249,0
13250,1
13251,0
13252,0
13253,0
13254,0
13255,0
13256,0
13257,0
13258,0
13259,0
13260,0
13261,0
13262,0
13263,0
13264,0
13265,0
13266,1
13267,1
13268,0
13269,1
13270,0
13271,1
13272,1
13273,0
13274,0
13275,0
13276,1
13277,0
13278,0
13279,0
13280,0
13281,0
13282,1
13283,0
13284,1
13285,0
13286,0
13287,1
13288,0
13289,1
13290,0
13291,0
13292,0
13293,0
13294,1
13295,0
13296,0
13297,0
13298,0
13299,0
13300,0
13301,0
13302,1
13303,1
13304,0
13305,0
13306,0
13307,1
13308,0
13309,0
13310,0
13311,0
13312,1
13313,1
13314,1
13315,1
13316,0
13317,0
13318,1
13319,1
13320,0
13321,0
13322,1
13323,1
13324,0
13325,0
13326,0
13327,0
13328,0
13329,1
13330,0
13331,1
13332,1
13333,0
13334,0
13335,0
13336,1
13337,1
13338,0
13339,0
13340,1
13341,0
13342,1
13343,0
13344,1
13345,1
13346,1
13347,0
13348,1
13349,0
13350,1
13351,0
13352,0
13353,0
13354,0
13355,0
13356,0
13357,1
13358,0
13359,1
13360,1
13361,1
13362,0
13363,1
13364,0
13365,0
13366,0
13367,0
13368,1
13369,0
13370,1
13371,1
13372,1
13373,0
13374,1
13375,0
13376,0
13377,0
13378,0
13379,1
13380,1
13381,0
13382,1
13383,0
13384,0
13385,0
13386,0
13387,0
13388,0
13389,1
13390,0
13391,1
13392,0
13393,1
13394,1
13395,0
13396,0
13397,0
13398,1
13399,0
13400,0
13401,0
13402,0
13403,0
13404,0
13405,0
13406,0
13407,0
13408,1
13409,1
13410,0
13411,0
13412,1
13413,0
13414,0
13415,1
13416,0
13417,1
13418,0
13419,0
13420,1
13421,1
13422,0
13423,0
13424,1
13425,0
13426,1
13427,0
13428,0
13429,1
13430,0
13431,0
13432,0
13433,0
13434,0
13435,1
13436,0
13437,0
13438,1
13439,1
13440,1
13441,1
13442,1
13443,0
13444,0
13445,0
13446,0
13447,0
13448,1
13449,0
13450,1
13451,0
13452,0
13453,1
13454,0
13455,0
13456,1
13457,0
13458,0
13459,1
13460,1
13461,1
13462,1
13463,0
13464,0
13465,0
13466,1
13467,1
13468,0
13469,0
13470,0
13471,0
13472,1
13473,1
13474,1
13475,0
13476,1
13477,0
13478,0
13479,1
13480,0
13481,0
13482,0
13483,0
13484,0
13485,1
13486,0
13487,0
13488,0
13489,0
13490,1
13491,0
13492,0
13493,0
13494,0
13495,0
13496,0
13497,0
13498,0
13499,0
13500,1
13501,0
13502,0
13503,0
13504,1
13505,1
13506,1
13507,0
13508,0
13509,0
13510,0
13511,0
13512,1
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
13520,0
13521,0
13522,1
13523,0
13524,0
13525,0
13526,0
13527,1
13528,0
13529,0
13530,0
13531,0
13532,1
13533,1
13534,1
13535,0
13536,0
13537,0
13538,0
13539,0
13540,1
13541,0
13542,0
13543,0
13544,1
13545,0
13546,1
13547,1
13548,0
13549,0
13550,1
13551,1
13552,1
13553,0
13554,1
13555,1
13556,0
13557,1
13558,1
13559,0
13560,0
13561,1
13562,0
13563,0
13564,0
13565,1
13566,1
13567,0
13568,1
13569,1
13570,0
13571,0
13572,0
13573,1
13574,0
13575,0
13576,0
13577,0
13578,0
13579,0
13580,1
13581,1
13582,0
13583,1
13584,0
13585,0
13586,1
13587,0
13588,0
13589,0
13590,0
13591,0
13592,0
13593,1
13594,1
13595,1
13596,1
13597,0
13598,0
13599,1
13600,0
13601,1
13602,1
13603,0
13604,0
13605,0
13606,0
13607,0
13608,0
13609,0
13610,1
13611,0
13612,0
13613,0
13614,0
13615,1
13616,0
13617,0
13618,0
13619,0
13620,0
13621,1
13622,0
13623,0
13624,0
13625,1
13626,0
13627,1
13628,0
13629,0
13630,0
13631,1
13632,1
13633,0
13634,0
13635,0
13636,0
13637,0
13638,1
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,0
13646,1
13647,1
13648,1
13649,0
13650,0
13651,0
13652,0
13653,1
13654,1
13655,1
13656,1
13657,0
13658,1
13659,1
13660,0
13661,0
13662,0
13663,1
13664,0
13665,1
13666,0
13667,1
13668,1
13669,0
13670,1
13671,0
13672,1
13673,0
13674,1
13675,1
13676,1
13677,0
13678,1
13679,0
13680,0
13681,1
13682,0
13683,0
13684,1
13685,0
13686,1
13687,0
13688,0
13689,1
13690,0
13691,1
13692,0
13693,0
13694,1
13695,1
13696,0
13697,1
13698,0
13699,1
13700,1
13701,1
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,1
13709,0
13710,0
13711,0
13712,1
13713,0
13714,1
13715,0
13716,0
13717,0
13718,0
13719,0
13720,1
13721,0
13722,0
13723,0
13724,0
13725,0
13726,0
13727,1
13728,1
13729,0
13730,0
13731,1
13732,0
13733,1
13734,0
13735,0
13736,0
13737,0
13738,0
13739,0
13740,1
13741,1
13742,1
13743,0
13744,0
13745,1
13746,0
13747,1
13748,0
13749,0
13750,1
13751,0
13752,0
13753,0
13754,0
13755,0
13756,1
13757,0
13758,0
13759,1
13760,0
13761,0
13762,0
13763,0
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,0
13775,0
13776,1
13777,0
13778,0
13779,0
13780,0
13781,0
13782,0
13783,0
13784,1
13785,0
13786,0
13787,0
13788,0
13789,1
13790,0
13791,0
13792,1
13793,1
13794,1
13795,1
13796,0
13797,0
13798,1
13799,0
13800,1
13801,1
13802,1
13803,0
13804,1
13805,1
13806,1
13807,0
13808,1
13809,1
13810,1
13811,0
13812,0
13813,0
13814,1
13815,0
13816,1
13817,0
13818,1
13819,0
13820,0
13821,0
13822,0
13823,0
13824,0
13825,0
13826,0
13827,0
13828,1
13829,0
13830,1
13831,0
13832,0
13833,0
13834,0
13835,0
13836,1
13837,0
13838,0
13839,0
13840,0
13841,1
13842,1
13843,0
13844,1
13845,0
13846,1
13847,1
13848,0
13849,0
13850,0
13851,0
13852,1
13853,0
13854,1
13855,0
13856,1
13857,0
13858,0
13859,0
13860,0
13861,0
13862,0
13863,1
13864,0
13865,0
13866,0
13867,0
13868,0
13869,0
13870,0
13871,0
13872,0
13873,1
13874,0
13875,0
13876,1
13877,0
13878,1
13879,0
13880,1
13881,0
13882,1
13883,1
13884,0
13885,1
13886,0
13887,0
13888,1
13889,0
13890,0
13891,0
13892,0
13893,0
13894,1
13895,0
13896,0
13897,1
13898,1
13899,1
13900,0
13901,0
13902,0
13903,1
13904,1
13905,1
13906,0
13907,1
13908,0
13909,1
13910,0
13911,1
13912,1
13913,0
13914,0
13915,0
13916,0
13917,1
13918,1
13919,0
13920,0
13921,0
13922,0
13923,1
13924,1
13925,0
13926,1
13927,1
13928,1
13929,1
13930,0
13931,0
13932,0
13933,0
13934,0
13935,0
13936,1
13937,0
13938,0
13939,1
13940,0
13941,0
13942,0
13943,1
13944,0
13945,1
13946,0
13947,0
13948,0
13949,0
13950,0
13951,0
13952,1
13953,0
13954,1
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,1
13962,0
13963,0
13964,0
13965,1
13966,0
13967,0
13968,0
13969,0
13970,0
13971,0
13972,0
13973,0
13974,1
13975,0
13976,0
13977,0
13978,0
13979,1
13980,0
13981,0
13982,1
13983,1
13984,0
13985,0
13986,1
13987,1
13988,1
13989,0
13990,1
13991,0
13992,0
13993,0
13994,1
13995,0
13996,0
13997,0
13998,1
13999,0
14000,1
14001,0
14002,0
14003,1
14004,0
14005,0
14006,1
14007,0
14008,0
14009,1
14010,0
14011,0
14012,0
14013,0
14014,0
14015,1
14016,0
14017,0
14018,0
14019,0
14020,0
14021,0
14022,1
14023,0
14024,0
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,0
14032,1
14033,0
14034,0
14035,0
14036,1
14037,0
14038,1
14039,1
14040,1
14041,0
14042,0
14043,0
14044,0
14045,0
14046,0
14047,1
14048,0
14049,0
14050,0
14051,1
14052,0
14053,1
14054,0
14055,0
14056,0
14057,0
14058,1
14059,0
14060,0
14061,1
14062,1
14063,1
14064,0
14065,0
14066,0
14067,1
14068,1
14069,1
14070,0
14071,1
14072,0
14073,0
14074,1
14075,1
14076,1
14077,0
14078,0
14079,0
14080,0
14081,0
14082,1
14083,0
14084,0
14085,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,0
14092,1
14093,0
14094,0
14095,0
14096,1
14097,1
14098,1
14099,0
14100,1
14101,1
14102,0
14103,0
14104,0
14105,0
14106,0
14107,0
14108,0
14109,1
14110,1
14111,0
14112,0
14113,1
14114,1
14115,1
14116,0
14117,0
14118,1
14119,0
14120,0
14121,0
14122,0
14123,1
14124,1
14125,1
14126,1
14127,0
14128,0
14129,0
14130,0
14131,1
14132,0
14133,0
14134,0
14135,1
14136,0
14137,0
14138,0
14139,0
14140,1
14141,0
14142,0
14143,0
14144,0
14145,1
14146,1
14147,0
14148,1
14149,0
14150,1
14151,0
14152,1
14153,1
14154,0
14155,0
14156,0
14157,0
14158,0
14159,1
14160,0
14161,1
14162,0
14163,1
14164,0
14165,1
14166,1
14167,1
14168,0
14169,0
14170,0
14171,0
14172,0
14173,1
14174,0
14175,0
14176,0
14177,1
14178,0
14179,1
14180,1
14181,0
14182,0
14183,0
14184,1
14185,1
14186,0
14187,0
14188,0
14189,1
14190,0
14191,0
14192,1
14193,0
14194,0
14195,0
14196,0
14197,0
14198,1
14199,1
14200,0
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,0
14208,1
14209,0
14210,1
14211,0
14212,0
14213,1
14214,0
14215,1
14216,1
14217,0
14218,0
14219,0
14220,0
14221,1
14222,0
14223,0
14224,0
14225,1
14226,0
14227,0
14228,0
14229,0
14230,1
14231,0
14232,0
14233,1
14234,1
14235,1
14236,0
14237,1
14238,0
14239,0
14240,0
14241,0
14242,0
14243,0
14244,1
14245,0
14246,0
14247,1
14248,0
14249,0
14250,0
14251,0
14252,0
14253,1
14254,0
14255,1
14256,0
14257,1
14258,0
14259,1
14260,0
14261,1
14262,0
14263,1
14264,1
14265,1
14266,0
14267,0
14268,0
14269,0
14270,0
14271,0
14272,0
14273,0
14274,0
14275,0
14276,1
14277,0
14278,0
14279,1
14280,0
14281,0
14282,1
14283,1
14284,0
14285,0
14286,0
14287,0
14288,0
14289,1
14290,0
14291,1
14292,0
14293,0
14294,0
14295,0
14296,0
14297,1
14298,0
14299,1
14300,0
14301,0
14302,1
14303,1
14304,0
14305,0
14306,0
14307,0
14308,0
14309,0
14310,0
14311,1
14312,1
14313,0
14314,0
14315,1
14316,0
14317,0
14318,0
14319,1
14320,0
14321,1
14322,1
14323,1
14324,0
14325,0
14326,0
14327,1
14328,0
14329,1
14330,0
14331,0
14332,1
14333,0
14334,0
14335,0
14336,0
14337,0
14338,0
14339,0
14340,1
14341,0
14342,1
14343,1
14344,1
14345,1
14346,0
14347,0
14348,0
14349,1
14350,1
14351,0
14352,0
14353,1
14354,0
14355,0
14356,1
14357,0
14358,0
14359,0
14360,1
14361,0
14362,1
14363,1
14364,0
14365,0
14366,1
14367,1
14368,1
14369,1
14370,1
14371,1
14372,0
14373,0
14374,0
14375,0
14376,1
14377,0
14378,1
14379,1
14380,0
14381,0
14382,0
14383,1
14384,0
14385,0
14386,1
14387,0
14388,0
14389,0
14390,1
14391,0
14392,1
14393,0
14394,1
14395,0
14396,0
14397,1
14398,0
14399,1
14400,0
14401,0
14402,0
14403,0
14404,0
14405,0
14406,0
14407,0
14408,0
14409,1
14410,1
14411,0
14412,0
14413,1
14414,1
14415,0
14416,0
14417,1
14418,0
14419,1
14420,1
14421,0
14422,0
14423,0
14424,0
14425,0
14426,1
14427,0
14428,0
14429,0
14430,1
14431,0
14432,1
14433,0
14434,1
14435,1
14436,1
14437,1
14438,0
14439,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,1
14449,0
14450,1
14451,0
14452,0
14453,1
14454,0
14455,0
14456,0
14457,0
14458,0
14459,1
14460,0
14461,0
14462,0
14463,0
14464,0
14465,1
14466,0
14467,0
14468,0
14469,0
14470,0
14471,0
14472,1
14473,0
14474,0
14475,0
14476,1
14477,0
14478,1
14479,0
14480,0
14481,0
14482,1
14483,0
14484,1
14485,1
14486,0
14487,1
14488,1
14489,0
14490,0
14491,1
14492,0
14493,0
14494,1
14495,0
14496,0
14497,0
14498,0
14499,1
14500,0
14501,0
14502,1
14503,1
14504,1
14505,0
14506,0
14507,0
14508,0
14509,0
14510,1
14511,0
14512,0
14513,0
14514,0
14515,1
14516,1
14517,0
14518,0
14519,0
14520,1
14521,0
14522,0
14523,0
14524,1
14525,0
14526,0
14527,0
14528,1
14529,0
14530,1
14531,1
14532,0
14533,1
14534,0
14535,1
14536,0
14537,0
14538,0
14539,0
14540,1
14541,0
14542,1
14543,0
14544,0
14545,1
14546,0
14547,0
14548,0
14549,1
14550,1
14551,0
14552,1
14553,0
14554,0
14555,0
14556,0
14557,0
14558,1
14559,0
14560,0
14561,0
14562,0
14563,0
14564,1
14565,1
14566,1
14567,0
14568,1
14569,1
14570,0
14571,1
14572,0
14573,0
14574,0
14575,0
14576,0
14577,1
14578,0
14579,0
14580,1
14581,0
14582,0
14583,0
14584,0
14585,1
14586,1
14587,0
14588,1
14589,0
14590,0
14591,0
14592,0
14593,0
14594,1
14595,1
14596,1
14597,0
14598,0
14599,0
14600,1
14601,0
14602,1
14603,0
14604,0
14605,0
14606,0
14607,1
14608,0
14609,0
14610,0
14611,0
14612,1
14613,1
14614,1
14615,0
14616,1
14617,1
14618,0
14619,1
14620,0
14621,1
14622,0
14623,0
14624,0
14625,0
14626,1
14627,0
14628,0
14629,1
14630,0
14631,0
14632,1
14633,0
14634,1
14635,1
14636,1
14637,0
14638,0
14639,1
14640,0
14641,0
14642,0
14643,0
14644,1
14645,1
14646,0
14647,0
14648,1
14649,1
14650,0
14651,0
14652,0
14653,1
14654,1
14655,1
14656,1
14657,0
14658,0
14659,0
14660,0
14661,1
14662,1
14663,1
14664,0
14665,0
14666,0
14667,1
14668,0
14669,0
14670,1
14671,1
14672,0
14673,0
14674,1
14675,0
14676,1
14677,0
14678,0
14679,0
14680,1
14681,0
14682,0
14683,0
14684,1
14685,0
14686,1
14687,1
14688,1
14689,0
14690,0
14691,0
14692,1
14693,0
14694,0
14695,1
14696,1
14697,0
14698,0
14699,1
14700,0
14701,1
14702,1
14703,0
14704,0
14705,1
14706,1
14707,0
14708,0
14709,1
14710,0
14711,1
14712,0
14713,0
14714,0
14715,0
14716,0
14717,0
14718,0
14719,0
14720,1
14721,0
14722,0
14723,0
14724,1
14725,0
14726,0
14727,1
14728,0
14729,1
14730,1
14731,0
14732,0
14733,1
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,1
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,1
14750,0
14751,1
14752,0
14753,1
14754,1
14755,0
14756,0
14757,1
14758,0
14759,0
14760,1
14761,1
14762,0
14763,0
14764,1
14765,0
14766,1
14767,1
14768,0
14769,0
14770,0
14771,1
14772,0
14773,1
14774,0
14775,0
14776,0
14777,0
14778,0
14779,0
14780,0
14781,1
14782,1
14783,1
14784,0
14785,0
14786,0
14787,1
14788,0
14789,0
14790,1
14791,0
14792,0
14793,1
14794,0
14795,0
14796,0
14797,0
14798,0
14799,0
14800,1
14801,0
14802,1
14803,0
14804,0
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,0
14813,1
14814,0
14815,0
14816,1
14817,1
14818,0
14819,1
14820,0
14821,1
14822,1
14823,0
14824,1
14825,1
14826,0
14827,1
14828,0
14829,1
14830,0
14831,0
14832,1
14833,0
14834,0
14835,0
14836,1
14837,0
14838,0
14839,1
14840,0
14841,0
14842,1
14843,0
14844,1
14845,1
14846,1
14847,1
14848,1
14849,0
14850,0
14851,1
14852,0
14853,0
14854,0
14855,1
14856,0
14857,0
14858,0
14859,0
14860,1
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,1
14868,1
14869,1
14870,0
14871,0
14872,1
14873,1
14874,0
14875,1
14876,0
14877,0
14878,0
14879,1
14880,0
14881,0
14882,0
14883,1
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14892,0
14893,0
14894,1
14895,1
14896,1
14897,1
14898,0
14899,0
14900,0
14901,1
14902,1
14903,0
14904,0
14905,1
14906,0
14907,1
14908,0
14909,0
14910,1
14911,0
14912,0
14913,0
14914,0
14915,1
14916,0
14917,0
14918,1
14919,0
14920,1
14921,1
14922,0
14923,1
14924,0
14925,0
14926,0
14927,1
14928,0
14929,0
14930,0
14931,1
14932,0
14933,1
14934,1
14935,1
14936,0
14937,0
14938,0
14939,1
14940,0
14941,0
14942,0
14943,0
14944,1
14945,1
14946,0
14947,0
14948,0
14949,1
14950,0
14951,1
14952,0
14953,0
14954,1
14955,0
14956,0
14957,1
14958,0
14959,1
14960,0
14961,1
14962,0
14963,1
14964,1
14965,0
14966,0
14967,0
14968,1
14969,1
14970,0
14971,1
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,1
14979,0
14980,0
14981,0
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,1
14989,0
14990,0
14991,0
14992,1
14993,0
14994,0
14995,0
14996,0
14997,0
14998,0
14999,0
15000,1
15001,1
15002,1
15003,1
